meal,servings,name,amount,unit,notes
Creamy Prawn Risotto (Shrimp),4,Arborio rice,1 1/2 cups (270g),,uncooked (Note 2)
Creamy Prawn Risotto (Shrimp),4,chicken broth,3 cups (750ml),,"low sodium, at room temp"
Creamy Prawn Risotto (Shrimp),4,milk,1 cup (250 ml),,room temp (full or low fat)
Creamy Prawn Risotto (Shrimp),4,frozen peas,1 cup (150g),,thawed
Creamy Prawn Risotto (Shrimp),4,grated parmesan,1/3 cup (40g),,
Creamy Prawn Risotto (Shrimp),4,Extra Butter,1 – 2 tbsp (15 – 30g)  ,,
Creamy Prawn Risotto (Shrimp),4,Grated parmesan,,,
Creamy Prawn Risotto (Shrimp),4,Finely chopped parsley,,,(optional)
Creamy Garlic Prawn Pasta,4,fettuccine,8 oz / 250g ,,or other long strand pasta of choice
Creamy Garlic Prawn Pasta,4,butter,30 g / 2 tbsp ,,separated
Creamy Garlic Prawn Pasta,4,"small peeled prawns / shrimp, raw",300 g / 10 oz ,,(Note 1)
Creamy Garlic Prawn Pasta,4,garlic cloves,3,,minced
Creamy Garlic Prawn Pasta,4,dry white wine,1/4 cup / 65 ml,,(Note 2 for sub)
Creamy Garlic Prawn Pasta,4,heavy / thickened cream,1 cup / 250 ml ,,(Note 3)
Creamy Garlic Prawn Pasta,4,chicken broth,1/2 cup / 125 ml,,"(or fish or vegetable broth), preferably low sodium"
Creamy Garlic Prawn Pasta,4,finely grated parmesan cheese (1.5 oz),3/4 cup / 50 g ,,(freshly grated) (Note 4)
Creamy Garlic Prawn Pasta,4,finely chopped parsley,2,tbsp,
Creamy Garlic Prawn Pasta,4,Black pepper,,,
Creamy Garlic Prawn Pasta,4,Parmesan,,,for serving
Homemade Frozen Pizzas (Quick 'n Easy),10,"Greek pita bread (thick round flatbreads, 25cm / 10"" diameter) (Note 1)",10,,
Homemade Frozen Pizzas (Quick 'n Easy),10,salami sliced,250 g / 8 oz ,,chopped
Homemade Frozen Pizzas (Quick 'n Easy),10,sliced black olives,3/4 cup / 100 g ,,drained
Homemade Frozen Pizzas (Quick 'n Easy),10,large green capsicum / bell pepper,1,,sliced
Homemade Frozen Pizzas (Quick 'n Easy),10,large red onion,1,,chopped
Homemade Frozen Pizzas (Quick 'n Easy),10,medium mushrooms,15,,sliced (~golf ball size)
Homemade Frozen Pizzas (Quick 'n Easy),10,shredded mozzarella cheese,400 g / 14 oz / 4 cups ,,
Homemade Frozen Pizzas (Quick 'n Easy),10,shredded Monterey Jack,300 - 350 g / 10 - 12 oz / 3.5 cups ,,"Tasty, Cheddar or other melting cheese of choice, or more mozzarella (Note 2)"
Homemade Frozen Pizzas (Quick 'n Easy),10,extra virgin olive oil,1/4 cup / 65 ml,,
Homemade Frozen Pizzas (Quick 'n Easy),10,garlic cloves,3,,minced
Homemade Frozen Pizzas (Quick 'n Easy),10,crushed canned tomato,800 g / 28 oz ,,
Homemade Frozen Pizzas (Quick 'n Easy),10,tomato paste,2,tbsp,
Homemade Frozen Pizzas (Quick 'n Easy),10,water,1/2 cup / 125 ml,,
Homemade Frozen Pizzas (Quick 'n Easy),10,dried oregano,1,tsp,
Homemade Frozen Pizzas (Quick 'n Easy),10,dried thyme,1,tsp,
Homemade Frozen Pizzas (Quick 'n Easy),10,red chilli flakes,1,tsp,(adjust to taste)
Homemade Frozen Pizzas (Quick 'n Easy),10,salt,3/4,tsp,
Homemade Frozen Pizzas (Quick 'n Easy),10,black pepper,1/2,tsp,
Spicy Italian Chicken Casserole,5,"chicken thighs , skin on, bone in (about 200g / 7 oz each) (Note 1 for breast)",5,,
Spicy Italian Chicken Casserole,5,Salt and pepper,,,
Spicy Italian Chicken Casserole,5,olive oil,2,tsp,
Spicy Italian Chicken Casserole,5,garlic cloves,2,,minced
Spicy Italian Chicken Casserole,5,medium onion,1,,finely chopped
Spicy Italian Chicken Casserole,5,EACH red and green capsicum / bell pepper,1,,sliced
Spicy Italian Chicken Casserole,5,"white or red wine (any is fine, I use dry white) (Note 2 for subs)",½ cup / 125 ml,,
Spicy Italian Chicken Casserole,5,can crushed tomato,800 g / 28 oz ,,
Spicy Italian Chicken Casserole,5,water,¾ cup / 185 ml,,swilled in empty tomato can
Spicy Italian Chicken Casserole,5,red pepper flakes,1,tsp,"(chilli flakes), adjust to taste"
Spicy Italian Chicken Casserole,5,black olives,3/4,cup,pitted (or 1/3 cup sliced)
Spicy Italian Chicken Casserole,5,baby capers,2,tbsp,
Spicy Italian Chicken Casserole,5,Salt and pepper to taste,,,
Spicy Italian Chicken Casserole,5,finely chopped parsley,¼,cup,
Baked Chicken Meatballs and Spaghetti,4,chicken mince,500 g/1lb ,,"(ground chicken), or turkey or pork (Note 1)"
Baked Chicken Meatballs and Spaghetti,4,small white onion,1/4,,grated into the bowl
Baked Chicken Meatballs and Spaghetti,4,panko breadcrumbs,1/2,cup,
Baked Chicken Meatballs and Spaghetti,4,grated parmesan,1/3,cup,
Baked Chicken Meatballs and Spaghetti,4,large garlic clove,1,,minced
Baked Chicken Meatballs and Spaghetti,4,finely chopped parsley,1/4,cup,(or 2 tsp dried parsley or basil)
Baked Chicken Meatballs and Spaghetti,4,egg,1,,
Baked Chicken Meatballs and Spaghetti,4,salt,1/4,tsp,
Baked Chicken Meatballs and Spaghetti,4,pepper,1/2,tsp,
Baked Chicken Meatballs and Spaghetti,4,Olive oil spray,,,(or olive oil)
Baked Chicken Meatballs and Spaghetti,4,olive oil,1,tbsp,
Baked Chicken Meatballs and Spaghetti,4,garlic clove,1,,finely chopped
Baked Chicken Meatballs and Spaghetti,4,"small onion , finely chopped",3/4,,
Baked Chicken Meatballs and Spaghetti,4,crushed tomato,800 g / 28 oz ,,
Baked Chicken Meatballs and Spaghetti,4,water,1 cup / 250 ml,,(swirl in tomato can to clean out)
Baked Chicken Meatballs and Spaghetti,4,Handful basil leaves,,,"torn, or 1 tsp dried herbs (e.g. Italian mix, oregano, thyme, basil)"
Baked Chicken Meatballs and Spaghetti,4,spaghetti or other long strand pasta of choice,250 g/ 1/2 lb ,,cooked per packet
Baked Chicken Meatballs and Spaghetti,4,Fresh basil,,,optional
Baked Chicken Meatballs and Spaghetti,4,Parmesan cheese,,,
Spinach and Ricotta Cannelloni,5,olive oil,1,tbsp,
Spinach and Ricotta Cannelloni,5,garlic clove,1,,finely chopped
Spinach and Ricotta Cannelloni,5,small onion,1,,finely chopped
Spinach and Ricotta Cannelloni,5,crushed tomato,800 g / 28 oz ,,
Spinach and Ricotta Cannelloni,5,water,1,cup,(swirl in tomato can to clean out)
Spinach and Ricotta Cannelloni,5,salt,3/4,tsp,+ pepper to taste
Spinach and Ricotta Cannelloni,5,Handful basil leaves,,,"torn, or 1 tsp dried herbs (e.g. Italian mix, oregano, thyme, basil)"
Spinach and Ricotta Cannelloni,5,frozen chopped spinach,250 g / 8 oz ,,thawed (Note 1)
Spinach and Ricotta Cannelloni,5,ricotta,500 g / 1 lb ,,full fat please (Note 2)
Spinach and Ricotta Cannelloni,5,grated parmesan,1/3,cup,
Spinach and Ricotta Cannelloni,5,shredded cheese,1,cup,"(Mozzarella, Colby, Cheddar, Tasty, Gruyere, Swiss)"
Spinach and Ricotta Cannelloni,5,egg,1,,
Spinach and Ricotta Cannelloni,5,large garlic clove,1,,minced
Spinach and Ricotta Cannelloni,5,Grated fresh nutmeg (just a sprinkling) or 1/8 tsp nutmeg powder (optional),,,
Spinach and Ricotta Cannelloni,5,salt and pepper,1/2,tsp,each
Spinach and Ricotta Cannelloni,5,dried cannelloni tubes,18 – 22,,(Note 3)
Spinach and Ricotta Cannelloni,5,shredded Mozzarella,1 – 1 1/2,cups,
Spinach and Ricotta Cannelloni,5,More basil,,,for garnish (optional)
Sausage Pasta,4,spiral pasta,250 g / 0.5 lb ,,(Note 1)
Sausage Pasta,4,good Italian sausages,500 g / 1 lb ,,or other quality sausages of choice
Sausage Pasta,4,olive oil,1,tbsp,
Sausage Pasta,4,small onion,1,,finely chopped
Sausage Pasta,4,garlic cloves,2,,minced
Sausage Pasta,4,crushed tomato,800 g / 28 oz ,,(or tomato passata)
Sausage Pasta,4,chilli flakes / red pepper flakes,1,tsp,(adjust to taste)
Sausage Pasta,4,Salt and pepper,,,
Sausage Pasta,4,big handfuls baby spinach,1 - 2,,(optional)
Sausage Pasta,4,Basil leaves,,,finely sliced
Sausage Pasta,4,Parmesan,,,
Osso Buco,5,thick veal osso bucco,5,,"(300 g / 10 oz each, 2.5cm / 1” thick) (or beef, Note 1)"
Osso Buco,5,Salt and pepper,,,
Osso Buco,5,Kitchen string,,,(optional)
Osso Buco,5,olive oil,2,tbsp,
Osso Buco,5,small onion,1,,finely chopped
Osso Buco,5,garlic cloves,3,,minced
Osso Buco,5,small carrot,1,,finely chopped
Osso Buco,5,celery stick,1,,finely chopped
Osso Buco,5,can crushed tomato,800 g / 28 oz ,,
Osso Buco,5,dry white wine,1 cup / 250 ml,,"(not sweet, not fruity), or chicken broth"
Osso Buco,5,chicken broth,1 cup / 250 ml,,
Osso Buco,5,chicken bouillon cube,1,,"(optional, or use beef)"
Osso Buco,5,tomato paste,2,tbsp,
Osso Buco,5,sprigs thyme or 1 ½ tsp dried thyme,3,,
Osso Buco,5,bay leaves,2,,
Osso Buco,5,"parsley leaves (flat or curly), lightly packed",1,cup,
Osso Buco,5,– 3 tsp lemon zest,2,,finely grated
Osso Buco,5,garlic clove,1,,minced
Osso Buco,5,Risotto Milanese,,,"(saffron risotto, recipe in notes), mashed potato or pasta"
Slow Cooked Shredded Beef Ragu Pasta,5,chuck beef ,1.2kg  / 2.5 lb,,"or other slow cooking beef cut, cut into equal 4 pieces (Note 1)"
Slow Cooked Shredded Beef Ragu Pasta,5,salt,1,tbsp,
Slow Cooked Shredded Beef Ragu Pasta,5,Black pepper,,,
Slow Cooked Shredded Beef Ragu Pasta,5,olive oil,3,tbsp,separated
Slow Cooked Shredded Beef Ragu Pasta,5,garlic,3,cloves,minced
Slow Cooked Shredded Beef Ragu Pasta,5,onion,1,,diced
Slow Cooked Shredded Beef Ragu Pasta,5,carrots,1,cup,diced (Note 2)
Slow Cooked Shredded Beef Ragu Pasta,5,celery,1,cup,diced (Note 2)
Slow Cooked Shredded Beef Ragu Pasta,5,crushed canned tomatoes,800g / 28oz,,
Slow Cooked Shredded Beef Ragu Pasta,5,tomato paste,3,tbsp,
Slow Cooked Shredded Beef Ragu Pasta,5,beef bouillon cubes,2,,crumbled (Note 3)
Slow Cooked Shredded Beef Ragu Pasta,5,red wine,1 cup / 250ml,,"full bodied  (like merlot, cabernet sauvignon), or sub with beef broth/stock"
Slow Cooked Shredded Beef Ragu Pasta,5,water,1 1/2 cups / 375 ml,,(Note 3)
Slow Cooked Shredded Beef Ragu Pasta,5,dried thyme,3/4,tsp,or 3 sprigs fresh thyme
Slow Cooked Shredded Beef Ragu Pasta,5,dried bay leaves,3,,
Slow Cooked Shredded Beef Ragu Pasta,5,dried pappardelle,1 lb /500g ,,or other pasta of choice (Note 4)
Slow Cooked Shredded Beef Ragu Pasta,5,Freshly grated parmesan cheese or parmigiano reggiano,,,
Slow Cooked Shredded Beef Ragu Pasta,5,Fresh parsley,,,finely chopped (optional)
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,fresh pumpkin,300 g /10oz,,steamed or boiled then mashed or 2/3 cup canned pumpkin puree
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,ricotta,1/2,cup,full fat (Note 2)
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,plain flour,1 1/4,cup,"(all purpose flour), plus more for dusting"
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,parmesan cheese,1/3,cup,finely grated
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,egg,1,,
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,salt,1/4,tsp,
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,Black pepper,,,
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,olive oil,1,tsp,
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,butter,50g / 3.5 tbsp,,(Note 3)
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,fresh sage leaves,20,,
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,Black pepper,,,(and salt if needed)
Easy Pumpkin Gnocchi with Sage Butter Sauce,4,Parmesan,,,
Tomato Bacon Pasta,2,spaghetti or other long strand pasta of choice,160 g / 5 oz,,
Tomato Bacon Pasta,2,olive oil,1,tsp,(or butter)
Tomato Bacon Pasta,2,bacon,150 - 180 g / 5 - 6 oz,,diced
Tomato Bacon Pasta,2,garlic clove,1,,minced
Tomato Bacon Pasta,2,onion,1/2,,"finely diced (brown, white, yellow)"
Tomato Bacon Pasta,2,canned crushed tomato,400 g / 14 oz,,
Tomato Bacon Pasta,2,Salt and pepper,,,
Tomato Bacon Pasta,2,Pinch of sugar,,,if needed (Note 1)
Tomato Bacon Pasta,2,Extra virgin olive oil,,,
Tomato Bacon Pasta,2,Finely chopped parsley,,,
Lasagna !!,10,olive oil,1,tbsp,
Lasagna !!,10,onion,1,,"finely chopped (white, yellow or brown)"
Lasagna !!,10,medium carrot,1,,finely diced
Lasagna !!,10,rib / stick of celery,1,,finely diced
Lasagna !!,10,garlic cloves,2,,minced
Lasagna !!,10,beef mince,1 kg / 2 lb,,(ground beef) (Note 1)
Lasagna !!,10,crushed tomato,800g / 28 oz,,
Lasagna !!,10,tomato paste,1/4 cup,,
Lasagna !!,10,red wine,1 cup (250ml),,bold not light (Note 2)
Lasagna !!,10,beef bouillon cubes,3,,crumbled
Lasagna !!,10,bay leaves,2,,dried or fresh
Lasagna !!,10,each dried thyme and oregano,1/2,tsp,
Lasagna !!,10,Worcestershire Sauce,2,tsp,
Lasagna !!,10,sugar,1 - 2,tsp,(if needed - Note 3)
Lasagna !!,10,salt and black pepper,1/2,tsp,
Lasagna !!,10,butter,60g / 4 tbsp,,
Lasagna !!,10,flour,1/2 cup (75g),,
Lasagna !!,10,milk (I use low fat),4 cups (1 litre),,
Lasagna !!,10,shredded cheese,2 cups (200g),,"(Colby, Gruyere, Cheddar, Monterey Jack, OR 1 cup shredded parmesan) (Note 4)"
Lasagna !!,10,Pinch of freshly ground nutmeg,,,
Lasagna !!,10,Salt and pepper,,,
Lasagna !!,10,fresh lasagna sheets,350g/ 12 oz,,(or 250g/8oz dried) (Note 5)
Lasagna !!,10,shredded mozzarella cheese,1 1/2 cups (150g),,
Lasagna !!,10,Finely chopped basil or parsley,,,for garnish (optional)
Oven Baked Italian Meatballs,4,"onion, finely chopped",1/2,,
Oven Baked Italian Meatballs,4,"garlic cloves, minced",2,,
Oven Baked Italian Meatballs,4,olive oil,1,tbsp,
Oven Baked Italian Meatballs,4,crushed tomato (2 x standard cans),24 oz / 800 g ,,
Oven Baked Italian Meatballs,4,chicken broth,3/4,cup,
Oven Baked Italian Meatballs,4,red pepper (chili) flakes (optional),1,tsp,
Oven Baked Italian Meatballs,4,"dried Italian herb mix (parsley, basil, thyme, oregano)",2,tsp,
Oven Baked Italian Meatballs,4,salt + black pepper,1,tsp,
Oven Baked Italian Meatballs,4,"lightly packed cup of sliced white sandwich bread, torn into small pieces, crusts removed (Note 1)",1,,
Oven Baked Italian Meatballs,4,"onion, grated - including juices (yellow, brown or white)",½,,
Oven Baked Italian Meatballs,4,ground beef (beef mince),14 oz / 400 g ,,
Oven Baked Italian Meatballs,4,ground pork (mince) or substitute with ground beef (beef mince) (Note 2),3 oz / 100g ,,
Oven Baked Italian Meatballs,4,egg,1,,
Oven Baked Italian Meatballs,4,"fresh parsley, finely chopped (Note 3)",¼,cup,
Oven Baked Italian Meatballs,4,"garlic cloves, minced",2,,
Oven Baked Italian Meatballs,4,"Parmigiano-Reggiano (or parmesan), freshly grated",¼,cup,
Oven Baked Italian Meatballs,4,salt,¾,tsp,
Oven Baked Italian Meatballs,4,black pepper,¼,tsp,
Oven Baked Italian Meatballs,4,Olive oil spray (or other oil spray),,,
Oven Baked Italian Meatballs,4,"Fresh parsley, chopped",,,
Oven Baked Italian Meatballs,4,"Parmigiano-Reggiano or parmesan, freshly grated",,,
One Pot Chicken Alfredo Pasta,3,"/ 7oz chicken breast, cut in half horizontally",200,g,
One Pot Chicken Alfredo Pasta,3,Salt and pepper,,,
One Pot Chicken Alfredo Pasta,3,olive oil,1,tbsp,
One Pot Chicken Alfredo Pasta,3,/ 8 oz fettuccine,250,g,
One Pot Chicken Alfredo Pasta,3,"milk, any fat %",2,cups,
One Pot Chicken Alfredo Pasta,3,chicken stock / broth,1 1/2,cups,
One Pot Chicken Alfredo Pasta,3,"large garlic clove, minced",1,,
One Pot Chicken Alfredo Pasta,3,thickened / heavy cream (Note 1),1/2,cup,
One Pot Chicken Alfredo Pasta,3,freshly grated parmesan (Note 2),3/4,cup,
One Pot Chicken Alfredo Pasta,3,"Parsley, for garnish",,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,"pumpkin, cut into 2cm / 4/5"" pieces",500g/1lb,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,olive oil,1,tbsp,
Pan Fried Gnocchi with Pumpkin & Spinach,2,"gnocchi, store bought",350g/12oz,,(Note 1)
Pan Fried Gnocchi with Pumpkin & Spinach,2,"butter, salted (unsalted also ok, just add more salt)",45g / 3 tbsp,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,"garlic clove (large), minced",1,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,baby spinach leaves,80g / 2.5oz,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,"fresh sage, finely sliced",1/2,tsp,
Pan Fried Gnocchi with Pumpkin & Spinach,2,Salt & pepper,,,
Pan Fried Gnocchi with Pumpkin & Spinach,2,"Parmesan cheese, freshly grated",,,
Spicy Chilli Prawn Pasta (Shrimp),2,fettuccine or other pasta or choice,180 g / 6 oz ,,
Spicy Chilli Prawn Pasta (Shrimp),2,olive oil,1 1/2,tbsp,
Spicy Chilli Prawn Pasta (Shrimp),2,medium prawns/shrimp,150 - 180 g / 5 - 6 oz, ,peeled and deveined
Spicy Chilli Prawn Pasta (Shrimp),2,anchovies,2,,whole (or 1/2 tsp anchovy paste)
Spicy Chilli Prawn Pasta (Shrimp),2,garlic clove,1,,minced
Spicy Chilli Prawn Pasta (Shrimp),2,white wine,1/4,cup,
Spicy Chilli Prawn Pasta (Shrimp),2,chilli fakes / red pepper flakes,1,tsp+ ,
Spicy Chilli Prawn Pasta (Shrimp),2,tomato passata,1 cup / 250 ml ,,(Note 2)
Spicy Chilli Prawn Pasta (Shrimp),2,finely grated parmesan,2,tsp,
Spicy Chilli Prawn Pasta (Shrimp),2,lemon,1/2,,
Spicy Chilli Prawn Pasta (Shrimp),2,finely chopped fresh parsley,1/4,cup,plus more to serve
Balsamic Vinegar Dressing,1,balsamic vinegar,1/4,cup,"(ordinary, not caramelised or syrupy)"
Balsamic Vinegar Dressing,1,extra virgin olive oil,3/4,cup,(or less if you like sharper dressing)
Balsamic Vinegar Dressing,1,Salt and pepper to taste,,,
Balsamic Vinegar Dressing,1,balsamic vinegar,1,tbsp,
Balsamic Vinegar Dressing,1,extra virgin olive oil,3,tbsp,(or less if you like sharper dressing)
Balsamic Vinegar Dressing,1,Salt and pepper to taste,,,
Balsamic Vinegar Dressing,1,Honey or sugar,,,to taste
Chicken and Mushroom Risotto,4,olive oil,1 tsp - 1 tbsp, ,
Chicken and Mushroom Risotto,4,bacon,2.5 oz / 75 g ,,(preferably streaky / fatty) (optional)
Chicken and Mushroom Risotto,4,chicken thigh fillets,12 oz / 350 g ,,cut into bite size pieces
Chicken and Mushroom Risotto,4,mushrooms,13 oz / 400 g ,,sliced (I use Swiss brown)
Chicken and Mushroom Risotto,4,unsalted butter,2 tbsp / 30 g ,,
Chicken and Mushroom Risotto,4,garlic cloves,2,,minced
Chicken and Mushroom Risotto,4,onion,1,,"finely diced (brown, white, yellow)"
Chicken and Mushroom Risotto,4,white wine,1/2 cup / 125 ml ,,(optional - sub with water or chicken broth)
Chicken and Mushroom Risotto,4,arborio risotto rice,1 1/4 cups / 250 g ,,uncooked (Note 1)
Chicken and Mushroom Risotto,4,chicken broth/stock,4 cups / 1 litre ,,
Chicken and Mushroom Risotto,4,freshly grated parmesan cheese,1/2 cup / 35 g ,,
Chicken and Mushroom Risotto,4,unsalted butter,1 - 3 tbsp / 15 - 50 g ,,
Chicken and Mushroom Risotto,4,Freshly chopped parsley,,,
Greek Lemon Rice,5,extra virgin oil,1 1/2,tbsp,(or butter)
Greek Lemon Rice,5,garlic clove,1,,minced
Greek Lemon Rice,5,onion,1/2,,"finely chopped (white, brown, yellow)"
Greek Lemon Rice,5,long grain white rice,1 1/2,cups,uncooked (Note 1)
Greek Lemon Rice,5,chicken broth,1 1/4,cups,
Greek Lemon Rice,5,water,1,cup,
Greek Lemon Rice,5,large lemon,1,,(1 tsp zest + 3 - 4 tbsp lemon juice)
Greek Lemon Rice,5,finely chopped parsley,3,tbsp,
Greek Lemon Rice,5,finely chopped dill,3,tbsp,"(or sub with parsley, oregano, basil chives, mint)"
Greek Lemon Rice,5,Salt and pepper,,,
Seafood Spaghetti Marinara,2,dried spaghetti pasta,6 oz / 180g ,,(or other long pasta of choice)
Seafood Spaghetti Marinara,2,olive oil,2 1/2,tbsp,separated
Seafood Spaghetti Marinara,2,seafood Marinara mix,10 oz / 300g ,,or make your own (Note 1)
Seafood Spaghetti Marinara,2,garlic cloves,2,,minced
Seafood Spaghetti Marinara,2,onion,1/2,,finely chopped (~1/2 cup)
Seafood Spaghetti Marinara,2,white wine,1/2,cup,(any) (Note 2)
Seafood Spaghetti Marinara,2,tomato passata/tomato puree,2,cups,(Note 3) OR 600g/20oz canned crushed tomato + 1/2 cup water
Seafood Spaghetti Marinara,2,sugar,1/2,tsp,
Seafood Spaghetti Marinara,2,finely chopped fresh parsley,2,tbsp,
Baked Italian Chicken with Potatoes,4,chicken thigh fillets,4 - 5,,skin on and bone in (about 6oz/200g each)
Baked Italian Chicken with Potatoes,4,olive oil,1/2,tbsp,
Baked Italian Chicken with Potatoes,4,crushed tomatoes,1 tin ,(14oz/400g) ,
Baked Italian Chicken with Potatoes,4,cherry tomatos,1 1/2,cups,
Baked Italian Chicken with Potatoes,4,medium size potatoes,3 (around 1.5lb/ 750g in total),,peeled and cut into bite size pieces
Baked Italian Chicken with Potatoes,4,mozzarella cheese,1/2,cup,grated (or any other good melting cheese)
Baked Italian Chicken with Potatoes,4,Salt and pepper,,,
Baked Italian Chicken with Potatoes,4,each dried rosemary and thyme,1/2,tbsp,(OR oregano) leaves (or 2 tbsp fresh)
Baked Italian Chicken with Potatoes,4,garlic cloves,2,,minced
Baked Italian Chicken with Potatoes,4,red wine or white wine vinegar,3,tbsp,(Note 1)
Baked Italian Chicken with Potatoes,4,extra virgin olive oil,3,tbsp,
Baked Italian Chicken with Potatoes,4,salt,1/2,tsp,
Baked Italian Chicken with Potatoes,4,Black pepper,,,
Baked Italian Chicken with Potatoes,4,Basil leaves,,,(optional)
Chorizo Risotto with Kale,4,chicken broth/stock,3,cups,salt reduced
Chorizo Risotto with Kale,4,tomato paste,2,tbsp,
Chorizo Risotto with Kale,4,tomato passata,2,cups,(Note 1)
Chorizo Risotto with Kale,4,olive oil,1/2,tbsp,
Chorizo Risotto with Kale,4,chorizo,350g (12oz),,some sliced and the remainder finely chopped (Note 7)
Chorizo Risotto with Kale,4,onion,1,,"finely chopped (brown, white or yellow)"
Chorizo Risotto with Kale,4,garlic cloves,2,,minced
Chorizo Risotto with Kale,4,arborio rice,1 1/2,cups,"(risotto rice), uncooked (Note 2)"
Chorizo Risotto with Kale,4,white wine,1/2,cup,(sub with chicken broth or water)
Chorizo Risotto with Kale,4,kale leaves,5,cups,"removed from stalk, torn into bite size pieces (packed) (Note 3)"
Chorizo Risotto with Kale,4,+ tbsp butter,2 - 4,,
Chorizo Risotto with Kale,4,Freshly grated parmesan cheese,,,(optional)
Italian Meatball Soup,5,lightly packed cup of sliced white sandwich bread,1,,"torn into small pieces, crusts removed (Note 1)"
Italian Meatball Soup,5,grated onion,1/2,cup,"(brown, white or yellow)"
Italian Meatball Soup,5,ground beef,14 oz / 400 g ,,(beef mince)
Italian Meatball Soup,5,ground pork,3 oz / 100g ,,(mince) or more ground beef (Note 2)
Italian Meatball Soup,5,egg,1,,
Italian Meatball Soup,5,fresh parsley,1/4,cup,finely chopped (Note 3)
Italian Meatball Soup,5,garlic cloves,2,,minced
Italian Meatball Soup,5,Parmigiano-Reggiano,1/4,cup,"(or parmesan), freshly grated"
Italian Meatball Soup,5,salt,3/4,tsp,
Italian Meatball Soup,5,black pepper,1/4,tsp,
Italian Meatball Soup,5,olive oil,1 1/2,tbsp,
Italian Meatball Soup,5,onion,1,cup,"finely chopped (white, brown or yellow)"
Italian Meatball Soup,5,garlic cloves,2,,minced
Italian Meatball Soup,5,chicken broth / stock,2,cups,(or water)
Italian Meatball Soup,5,water,1,cup,
Italian Meatball Soup,5,passata,24 oz / 700g ,,(pureed tomato) (Note 4)
Italian Meatball Soup,5,canned tomato,28 oz / 800g ,,
Italian Meatball Soup,5,Italian mixed herbs,1,tbsp,(Note 5)
Italian Meatball Soup,5,garlic powder,2,tsp,(or onion powder)
Italian Meatball Soup,5,red pepper / chilli flakes,1 - 2,tsp,(optional)
Italian Meatball Soup,5,spaghetti,8 oz / 250g ,,"(dried, not fresh or cooked)"
Italian Meatball Soup,5,fresh basil leaves,1/4,cup,torn
Italian Meatball Soup,5,shredded mozzarella cheese,1/2 - 3/4,cup,
Italian Meatball Soup,5,Parmigiano-Reggiano,,,"(or parmesan), freshly grated"
Italian Fish with Salsa,2,ripe tomatoes,2,,deseeded and diced (Note 1)
Italian Fish with Salsa,2,fresh chili,1/2,tsp,finely chopped (or 1/4 tsp red pepper flakes)
Italian Fish with Salsa,2,extra virgin olive oil,2,tsp,
Italian Fish with Salsa,2,salt,1/4,tsp,
Italian Fish with Salsa,2,Black pepper,,,
Italian Fish with Salsa,2,", packed, basil leaves",1/4,cup,
Italian Fish with Salsa,2,eggplant,6,slices,"1cm / 1/2"" thick"
Italian Fish with Salsa,2,fish fillets,2,x 150g / 5oz ,(I used perch)
Italian Fish with Salsa,2,Salt and pepper,,,
Italian Fish with Salsa,2,plain flour,1,tbsp,
Italian Fish with Salsa,2,oil,1,tbsp,
Italian Fish with Salsa,2,sourdough bread,4,slices,toasted
Caprese Baked Eggs,4,olive oil,1,tbsp,
Caprese Baked Eggs,4,garlic cloves,2,,minced
Caprese Baked Eggs,4,small onion,½,,"diced (brown, white or yellow)"
Caprese Baked Eggs,4,can cannellini beans,14 oz / 400g ,,(or other beans of choice)
Caprese Baked Eggs,4,can crushed tomato,14 oz / 400g ,,
Caprese Baked Eggs,4,chicken broth/stock,¼,cup,(or water)
Caprese Baked Eggs,4,mixed Italian herbs,1,tbsp,dried (Note 1 for substitution)
Caprese Baked Eggs,4,sugar,½,tsp,(optional) (Note 2)
Caprese Baked Eggs,4,Salt and pepper,,,
Caprese Baked Eggs,4,cherry tomatoes,7 oz / 200g ,,(1/2 punnet)
Caprese Baked Eggs,4,basil leaves roughly torn,½,cup (packed) ,
Caprese Baked Eggs,4,bocconcini,6 oz / 180g ,,"sliced OR buffalo mozzarella, torn (Note 3)"
Caprese Baked Eggs,4,eggs,4,,
Caprese Baked Eggs,4,balsamic vinegar,2/3,cup,
Caprese Baked Eggs,4,brown sugar,2,tbsp,
Caprese Baked Eggs,4,Salt,,,
Caprese Baked Eggs,4,Toasted crusty bread slices,,,
Italian Sausage Ragu Sauce,8,olive oil,3,tbsp,separated
Italian Sausage Ragu Sauce,8,ground beef,1 lb / 500g ,,(mince) (not lean)
